[NbConvertApp] Converting notebook FastGen.ipynb to notebook
[2025-10-07 13:13:41,191] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Fetching 6 files:   0%|                                  | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|█████████████████████████| 6/6 [00:00<00:00, 322.19it/s]
[2025-10-07 13:13:52,545] [INFO] [engine_v2.py:82:__init__] Building model...
[2025-10-07 13:15:37,905] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016894399989396333 (0.0 tokens/ms)
[2025-10-07 13:15:37,909] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.017074879920110107 (0.0 tokens/ms)
[2025-10-07 13:15:37,912] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.017388160023838282 (0.0 tokens/ms)
[2025-10-07 13:15:37,916] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016789759919047357 (0.0 tokens/ms)
[2025-10-07 13:15:37,920] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.017002879986539484 (0.0 tokens/ms)
[2025-10-07 13:15:37,923] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01677215998992324 (0.0 tokens/ms)
[2025-10-07 13:15:37,927] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.017101439982652664 (0.0 tokens/ms)
[2025-10-07 13:15:37,930] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01711968003772199 (0.0 tokens/ms)
[2025-10-07 13:15:37,934] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016797439912334084 (0.0 tokens/ms)
[2025-10-07 13:15:37,938] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.017032959992066027 (0.0 tokens/ms)
[2025-10-07 13:15:37,941] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.017165120001882316 (0.0 tokens/ms)
[2025-10-07 13:15:37,945] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016867519970983267 (0.0 tokens/ms)
[2025-10-07 13:15:37,949] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016761599956080318 (0.0 tokens/ms)
[2025-10-07 13:15:37,952] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01670463988557458 (0.0 tokens/ms)
[2025-10-07 13:15:37,956] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016808319967240096 (0.0 tokens/ms)
[2025-10-07 13:15:37,960] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016719039985910056 (0.0 tokens/ms)
[2025-10-07 13:15:37,963] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016877759890630843 (0.0 tokens/ms)
[2025-10-07 13:15:37,967] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016849919948726894 (0.0 tokens/ms)
[2025-10-07 13:15:37,970] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0168211199529469 (0.0 tokens/ms)
[2025-10-07 13:15:37,974] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01675519990734756 (0.0 tokens/ms)
[2025-10-07 13:15:37,978] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016744639966636898 (0.0 tokens/ms)
[2025-10-07 13:15:37,981] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016719039930030703 (0.0 tokens/ms)
[2025-10-07 13:15:37,985] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016668799920007586 (0.0 tokens/ms)
[2025-10-07 13:15:37,989] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01680255993269384 (0.0 tokens/ms)
[2025-10-07 13:15:37,992] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016516799880191682 (0.0 tokens/ms)
[2025-10-07 13:15:37,996] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016679039970040322 (0.0 tokens/ms)
[2025-10-07 13:15:37,999] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016806719927117228 (0.0 tokens/ms)
[2025-10-07 13:15:38,003] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01670239996165037 (0.0 tokens/ms)
[2025-10-07 13:15:38,007] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016919999942183496 (0.0 tokens/ms)
[2025-10-07 13:15:38,010] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01680703994818032 (0.0 tokens/ms)
[2025-10-07 13:15:38,014] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016710079945623874 (0.0 tokens/ms)
[2025-10-07 13:15:38,017] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016742399875074625 (0.0 tokens/ms)
[2025-10-07 13:15:38,021] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016747199930250645 (0.0 tokens/ms)
[2025-10-07 13:15:38,025] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01673535986803472 (0.0 tokens/ms)
[2025-10-07 13:15:38,028] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016831039879471064 (0.0 tokens/ms)
[2025-10-07 13:15:38,032] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0168003199249506 (0.0 tokens/ms)
[2025-10-07 13:15:38,036] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0168054399266839 (0.0 tokens/ms)
[2025-10-07 13:15:38,039] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016565119894221426 (0.0 tokens/ms)
[2025-10-07 13:15:38,043] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01674463989213109 (0.0 tokens/ms)
[2025-10-07 13:15:38,046] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016754559958353638 (0.0 tokens/ms)
[2025-10-07 13:15:38,050] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016729599945247173 (0.0 tokens/ms)
[2025-10-07 13:15:38,054] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016745599964633585 (0.0 tokens/ms)
[2025-10-07 13:15:38,057] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016791359903290868 (0.0 tokens/ms)
[2025-10-07 13:15:38,061] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016731199976056814 (0.0 tokens/ms)
[2025-10-07 13:15:38,065] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01666975986212492 (0.0 tokens/ms)
[2025-10-07 13:15:38,068] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01671647992916405 (0.0 tokens/ms)
[2025-10-07 13:15:38,072] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016856639925390483 (0.0 tokens/ms)
[2025-10-07 13:15:38,075] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016794559974223376 (0.0 tokens/ms)
[2025-10-07 13:15:38,079] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016883519906550647 (0.0 tokens/ms)
[2025-10-07 13:15:38,083] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016786879878491163 (0.0 tokens/ms)
[2025-10-07 13:15:38,086] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016892159841954708 (0.0 tokens/ms)
[2025-10-07 13:15:38,090] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016847359919920563 (0.0 tokens/ms)
[2025-10-07 13:15:38,094] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016875519938766955 (0.0 tokens/ms)
[2025-10-07 13:15:38,097] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016698559885844587 (0.0 tokens/ms)
[2025-10-07 13:15:38,101] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016843199925497175 (0.0 tokens/ms)
[2025-10-07 13:15:38,104] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016768639953806997 (0.0 tokens/ms)
[2025-10-07 13:15:38,108] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01680767996236682 (0.0 tokens/ms)
[2025-10-07 13:15:38,112] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016940479902550577 (0.0 tokens/ms)
[2025-10-07 13:15:38,115] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01696415999904275 (0.0 tokens/ms)
[2025-10-07 13:15:38,119] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016841599950566888 (0.0 tokens/ms)
[2025-10-07 13:15:38,123] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016769599923864006 (0.0 tokens/ms)
[2025-10-07 13:15:38,126] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01683007995598018 (0.0 tokens/ms)
[2025-10-07 13:15:38,130] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016740799890831114 (0.0 tokens/ms)
[2025-10-07 13:15:38,133] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016798079926520586 (0.0 tokens/ms)
[2025-10-07 13:15:38,137] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016750079868361353 (0.0 tokens/ms)
[2025-10-07 13:15:38,141] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01672191984951496 (0.0 tokens/ms)
[2025-10-07 13:15:38,144] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016849919985979796 (0.0 tokens/ms)
[2025-10-07 13:15:38,148] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016826239926740528 (0.0 tokens/ms)
[2025-10-07 13:15:38,152] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016760959969833494 (0.0 tokens/ms)
[2025-10-07 13:15:38,155] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016915840012952685 (0.0 tokens/ms)
[2025-10-07 13:15:38,159] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01681599992327392 (0.0 tokens/ms)
[2025-10-07 13:15:38,162] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01678175994195044 (0.0 tokens/ms)
[2025-10-07 13:15:38,166] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016737279947847128 (0.0 tokens/ms)
[2025-10-07 13:15:38,170] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016750079914927482 (0.0 tokens/ms)
[2025-10-07 13:15:38,173] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016657599955797197 (0.0 tokens/ms)
[2025-10-07 13:15:38,177] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016884479951113463 (0.0 tokens/ms)
[2025-10-07 13:15:38,181] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.017054719971492886 (0.0 tokens/ms)
[2025-10-07 13:15:38,184] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016960639944300054 (0.0 tokens/ms)
[2025-10-07 13:15:38,188] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0170556799788028 (0.0 tokens/ms)
[2025-10-07 13:15:38,192] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016885760007426143 (0.0 tokens/ms)
[2025-10-07 13:15:38,195] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016900799944996835 (0.0 tokens/ms)
[2025-10-07 13:15:38,199] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016922239996492863 (0.0 tokens/ms)
[2025-10-07 13:15:38,203] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01708479997701943 (0.0 tokens/ms)
[2025-10-07 13:15:38,206] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01691295995377004 (0.0 tokens/ms)
[2025-10-07 13:15:38,210] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01668383984826505 (0.0 tokens/ms)
[2025-10-07 13:15:38,213] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016783999931067228 (0.0 tokens/ms)
[2025-10-07 13:15:38,217] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016753919962793587 (0.0 tokens/ms)
[2025-10-07 13:15:38,221] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01684575996361673 (0.0 tokens/ms)
[2025-10-07 13:15:38,224] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016808319920673966 (0.0 tokens/ms)
[2025-10-07 13:15:38,228] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01667359992861748 (0.0 tokens/ms)
[2025-10-07 13:15:38,232] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016771199870854615 (0.0 tokens/ms)
[2025-10-07 13:15:38,235] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016612159814685584 (0.0 tokens/ms)
[2025-10-07 13:15:38,239] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016595839923247695 (0.0 tokens/ms)
[2025-10-07 13:15:38,242] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016878399960696698 (0.0 tokens/ms)
[2025-10-07 13:15:38,246] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016736639915034175 (0.0 tokens/ms)
[2025-10-07 13:15:38,250] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016718079894781114 (0.0 tokens/ms)
[2025-10-07 13:15:38,253] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01671135989949107 (0.0 tokens/ms)
[2025-10-07 13:15:38,257] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016839360008016228 (0.0 tokens/ms)
[2025-10-07 13:15:38,261] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016888319943100215 (0.0 tokens/ms)
[2025-10-07 13:15:38,264] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.017025919975712896 (0.0 tokens/ms)
[2025-10-07 13:15:38,268] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01681951995007694 (0.0 tokens/ms)
[2025-10-07 13:15:38,271] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016719999937340618 (0.0 tokens/ms)
[2025-10-07 13:15:38,275] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016641919827088715 (0.0 tokens/ms)
[2025-10-07 13:15:38,279] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016724799852818252 (0.0 tokens/ms)
[2025-10-07 13:15:38,282] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0166527999099344 (0.0 tokens/ms)
[2025-10-07 13:15:38,286] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016751679964363574 (0.0 tokens/ms)
[2025-10-07 13:15:38,290] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01689087998121977 (0.0 tokens/ms)
[2025-10-07 13:15:38,293] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016823679897934197 (0.0 tokens/ms)
[2025-10-07 13:15:38,297] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01672383988276124 (0.0 tokens/ms)
[2025-10-07 13:15:38,300] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016810239972546697 (0.0 tokens/ms)
[2025-10-07 13:15:38,304] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016885759914293884 (0.0 tokens/ms)
[2025-10-07 13:15:38,308] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01680511988699436 (0.0 tokens/ms)
[2025-10-07 13:15:38,311] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01708191992715001 (0.0 tokens/ms)
[2025-10-07 13:15:38,315] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01673087991774082 (0.0 tokens/ms)
[2025-10-07 13:15:38,319] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016739519899711012 (0.0 tokens/ms)
[2025-10-07 13:15:38,322] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01674463991075754 (0.0 tokens/ms)
[2025-10-07 13:15:38,326] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016754879914224148 (0.0 tokens/ms)
[2025-10-07 13:15:38,329] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01688927998766303 (0.0 tokens/ms)
[2025-10-07 13:15:38,333] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01693023996427655 (0.0 tokens/ms)
[2025-10-07 13:15:38,337] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01663647996261716 (0.0 tokens/ms)
[2025-10-07 13:15:38,340] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01675391998142004 (0.0 tokens/ms)
[2025-10-07 13:15:38,344] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016864000000059606 (0.0 tokens/ms)
[2025-10-07 13:15:38,347] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016825599959120155 (0.0 tokens/ms)
[2025-10-07 13:15:38,351] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01665823989547789 (0.0 tokens/ms)
[2025-10-07 13:15:38,355] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016643519960343838 (0.0 tokens/ms)
[2025-10-07 13:15:38,358] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016682879896834493 (0.0 tokens/ms)
[2025-10-07 13:15:38,362] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016664319932460786 (0.0 tokens/ms)
[2025-10-07 13:15:38,366] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01665311986580491 (0.0 tokens/ms)
[2025-10-07 13:15:38,369] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016693119909614324 (0.0 tokens/ms)
[2025-10-07 13:15:38,373] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016738559976220133 (0.0 tokens/ms)
[2025-10-07 13:15:38,376] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016904959995299576 (0.0 tokens/ms)
[2025-10-07 13:15:38,380] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0166767998971045 (0.0 tokens/ms)
[2025-10-07 13:15:38,384] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016678079962730408 (0.0 tokens/ms)
[2025-10-07 13:15:38,387] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01679103990085423 (0.0 tokens/ms)
[2025-10-07 13:15:38,391] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0167795198969543 (0.0 tokens/ms)
[2025-10-07 13:15:38,395] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01689279996789992 (0.0 tokens/ms)
[2025-10-07 13:15:38,398] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016934079956263302 (0.0 tokens/ms)
[2025-10-07 13:15:38,402] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016869119917973876 (0.0 tokens/ms)
[2025-10-07 13:15:38,405] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016691519934684037 (0.0 tokens/ms)
[2025-10-07 13:15:38,409] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016808639988303186 (0.0 tokens/ms)
[2025-10-07 13:15:38,413] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0166995198931545 (0.0 tokens/ms)
[2025-10-07 13:15:38,416] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01684735992923379 (0.0 tokens/ms)
[2025-10-07 13:15:38,420] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01678751990199089 (0.0 tokens/ms)
[2025-10-07 13:15:38,424] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016794879883527757 (0.0 tokens/ms)
[2025-10-07 13:15:38,427] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016823999946936966 (0.0 tokens/ms)
[2025-10-07 13:15:38,431] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016784639908000828 (0.0 tokens/ms)
[2025-10-07 13:15:38,434] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016786559922620653 (0.0 tokens/ms)
[2025-10-07 13:15:38,438] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016733119916170835 (0.0 tokens/ms)
[2025-10-07 13:15:38,442] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016778879929333926 (0.0 tokens/ms)
[2025-10-07 13:15:38,445] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01680319988168776 (0.0 tokens/ms)
[2025-10-07 13:15:38,449] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016700799837708474 (0.0 tokens/ms)
[2025-10-07 13:15:38,452] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016862079976126553 (0.0 tokens/ms)
[2025-10-07 13:15:38,456] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01692031995393336 (0.0 tokens/ms)
[2025-10-07 13:15:38,460] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016842879951000214 (0.0 tokens/ms)
[2025-10-07 13:15:38,463] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016673279805108906 (0.0 tokens/ms)
[2025-10-07 13:15:38,467] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016864319927990437 (0.0 tokens/ms)
[2025-10-07 13:15:38,471] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016790719935670495 (0.0 tokens/ms)
[2025-10-07 13:15:38,474] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016607999876141546 (0.0 tokens/ms)
[2025-10-07 13:15:38,478] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016704319939017297 (0.0 tokens/ms)
[2025-10-07 13:15:38,481] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01683359993621707 (0.0 tokens/ms)
[2025-10-07 13:15:38,485] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01677407994866371 (0.0 tokens/ms)
[2025-10-07 13:15:38,489] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01670655991882086 (0.0 tokens/ms)
[2025-10-07 13:15:38,492] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016781759932637214 (0.0 tokens/ms)
[2025-10-07 13:15:38,496] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01687103994190693 (0.0 tokens/ms)
[2025-10-07 13:15:38,500] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01704127999022603 (0.0 tokens/ms)
[2025-10-07 13:15:38,503] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01697279994376004 (0.0 tokens/ms)
[2025-10-07 13:15:38,507] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01682271991856396 (0.0 tokens/ms)
[2025-10-07 13:15:38,510] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016631679823622108 (0.0 tokens/ms)
[2025-10-07 13:15:38,514] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016799359982833266 (0.0 tokens/ms)
[2025-10-07 13:15:38,518] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016787199936807155 (0.0 tokens/ms)
[2025-10-07 13:15:38,521] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0170204799156636 (0.0 tokens/ms)
[2025-10-07 13:15:38,525] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016851839935407044 (0.0 tokens/ms)
[2025-10-07 13:15:38,529] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01689247988164425 (0.0 tokens/ms)
[2025-10-07 13:15:38,532] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01675327989272773 (0.0 tokens/ms)
[2025-10-07 13:15:38,536] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016796479942277075 (0.0 tokens/ms)
[2025-10-07 13:15:38,540] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01686847995966673 (0.0 tokens/ms)
[2025-10-07 13:15:38,543] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01717312004417181 (0.0 tokens/ms)
